Layer names of model 'Octo':
module - OctoModulePt
module.octo_transformer - OctoTransformerPt
module.octo_transformer.task_tokenizers - ModuleDict
module.octo_transformer.task_tokenizers.language - LanguageTokenizerPt
module.octo_transformer.task_tokenizers.language.hf_model - T5EncoderModel
module.octo_transformer.task_tokenizers.language.hf_model.shared - Embedding
module.octo_transformer.task_tokenizers.language.hf_model.encoder - T5Stack
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block - ModuleList
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0 - T5Block
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer - ModuleList
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0 - T5LayerSelfAttention
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.SelfAttention - T5Attention
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.SelfAttention.q - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.SelfAttention.k - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.SelfAttention.v - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.SelfAttention.o - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.SelfAttention.relative_attention_bias - Embedding
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.layer_norm - T5LayerNorm
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.0.dropout - Dropout
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1 - T5LayerFF
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.DenseReluDense - T5DenseActDense
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.DenseReluDense.wi - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.DenseReluDense.wo - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.DenseReluDense.dropout - Dropout
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.DenseReluDense.act - ReLU
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.layer_norm - T5LayerNorm
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.0.layer.1.dropout - Dropout
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1 - T5Block
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer - ModuleList
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0 - T5LayerSelfAttention
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.SelfAttention - T5Attention
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.SelfAttention.q - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.SelfAttention.k - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.SelfAttention.v - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.SelfAttention.o - Linear
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.layer_norm - T5LayerNorm
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.0.dropout - Dropout
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.1 - T5LayerFF
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.1.DenseReluDense - T5DenseActDense
module.octo_transformer.task_tokenizers.language.hf_model.encoder.block.1.layer.1.DenseReluDense.wi - Linear
